  Mesh generated by tetgen
 translated in this format by F. Hubert
 
 Version
 1
 Mesh name
tet.1                                                                 
 Information on the mesh
 Number of vertices
         488
 Number of control volume
        2003
 Number of faces
        4308
 Number of faces
        2792
 Vertices         488
           4         285         447         387         470
           4         285         468         447         470
           4         102         422         198         470
           4         102         469         422         470
           4         198         469         102         470
           4         410         412         226         471
           4         391         410         155         471
           4         410         462         155         471
           4         324         412         337         471
           4         226         412         324         471
           4          62         365         169         487
           4         169         257          62         487
           4         172         351         275         487
           4          62         359         275         487
           4         418         425         249         486
           4         367         415         326         486
           4         344         347         100         472
           4         100         347         238         472
           4          27         357         106         474
           4         106         429          27         474
           4         111         263         177         474
           4         111         429         263         474
           4          41         356         263         474
           4         172         356          41         474
           4         109         356         172         474
           4         172         359         109         474
           4         263         356         109         474
           4         109         359         263         474
           4         470         476         299         488
           4         142         476         305         488
           4         142         305         293         488
           4          27         429         111         474
           4         111         177          27         474
           4         177         357          27         474
           4         366         411         109         477
           4         207         305         142         476
           4         207         309         305         476
           4         183         470         387         476
           4         299         470         183         476
           4         368         435         306         478
           4         341         421          76         480
           4         135         245          76         480
           4         127         340         296         480
           4          76         340         127         480
           4         297         469         422         480
           4         422         469         194         480
           4         194         469         297         480
           4         127         135          76         480
           4         127         296         135         480
           4         365         450         275         481
           4         275         397         182         481
           4         182         433         275         481
           4         399         452         316         482
           4         231         334         333         482
           4         333         334         218         482
           4         205         452         406         482
           4         325         324         483         226
           4         231         456         406         482
           4         333         456         231         482
           4         406         456         205         482
           4         205         456         333         482
           4         175         455         151         483
           4         132         453         151         483
           4         151         455         132         483
           4         226         408         324         483
           4         324         408         132         483
           4         132         455         324         483
           4         352         415         249         485
           4         352         428         415         485
           4         249         428         352         485
           4         414         428          60         485
           4         414         415         250         485
           4         415         428         250         485
           4         250         428         414         485
           4         412         471         410         486
           4         365         450         169         487
           4         105         172         106         487
           4         105         351         172         487
           4         351         473         257         487
           4         275         365          62         487
           4         275         450         365         487
           4         105         473         351         487
           4         106         473         105         487
           4         106         257          15         487
           4         257         473          15         487
           4          15         473         106         487
           4         293         305         213         488
           4         213         305          82         488
           4         305         309          82         488
           4          82         309         213         488
 Faces->Edgess        4308
           3           1           2         230
           3           1           3         231
           3           2           3        1670
           3           2           4        1671
           3           2           5        1674
           3           3           5        1677
           3           4           5        2270
           3           6           7         969
           3           6           9         970
           3           7           8         971
           3           7           9         972
           3           8           9        1517
           3          10          12        1422
           3          10          13        1423
           3          11          13        1424
           3          11          14        1425
           3          12          13        1961
           3          12          14        1962
           3          13          14        1964
           3          15          16        1209
           3          15          17        1211
           3          16          17        1690
           3          18          19         343
           3          18          20         344
           3          19          20        1021
           3          19          21        1022
           3          19          22        1023
           3          20          21        1029
           3          21          22        1543
           3          23          24         589
           3          23          26         590
           3          24          25        1525
           3          24          26        1528
           3          25          26        1529
           3          27          29        1337
           3          27          31        1338
           3          28          30        1890
           3          28          31        1891
           3          29          30        1908
           3          29          31        1909
           3          30          31        2462
           3          32          33        1289
           3          32          34        1290
           3          33          34        1810
           3          35          38         551
           3          35          39         552
           3          36          37         731
           3          36          40         734
           3          36          42         736
           3          37          39         745
           3          37          41         747
           3          37          42         749
           3          38          39         975
           3          38          40         976
           3          38          41         978
           3          39          41         980
           3          40          41        1175
           3          40          42        1177
           3          41          42        2052
           3          43          44         769
           3          43          45         770
           3          44          45        1179
           3          44          47        1181
           3          44          49        1185
           3          45          48        1190
           3          45          49        1192
           3          46          47        1702
           3          46          48        1704
           3          47          48        2285
           3          47          49        2287
           3          48          49        2644
           3          50          51         796
           3          50          52         797
           3          51          52        1258
           3          51          55        1264
           3          51          56        1265
           3          52          54        1268
           3          52          56        1270
           3          53          54        1820
           3          53          55        1821
           3          53          56        1822
           3          54          56        2384
           3          55          56        2705
           3          57          61         593
           3          57          63         595
           3          58          60         658
           3          58          61         661
           3          58          62         662
           3          59          60         668
           3          59          62         670
           3          59          63         672
           3          60          62        1520
           3          61          62        1644
           3          61          63        1646
           3          62          63        2222
           3          64          66         614
           3          64          68         619
           3          64          69         620
           3          65          67         935
           3          65          68         936
           3          65          69         937
           3          66          67        1034
           3          66          69        1036
           3          67          69        1433
           3          68          69        2043
           3          70          71         180
           3          70          72         181
           3          71          72         955
           3          71          74         961
           3          72          73         963
           3          72          74         967
           3          73          74        2115
           3          73          75        2118
           3          74          75        2753
           3          76          77         868
           3          76          79         870
           3          76          81         873
           3          76          82         875
           3          77          79         876
           3          78          79        1349
           3          78          80        1350
           3          78          81        1356
           3          79          81        1912
           3          79          82        1913
           3          80          81        1916
           3          81          82        2788
           3          83          84         516
           3          83          86         519
           3          83          87         520
           3          84          87         524
           3          85          86        1411
           3          85          87        1412
           3          86          87        1925
           3          88          89        1082
           3          88          90        1083
           3          89          90        1592
           3          89          92        1594
           3          89          93        1595
           3          90          93        1598
           3          91          92        1608
           3          91          93        1609
           3          92          93        2347
           3          94          95        1391
           3          94          98        1392
           3          94          99        1394
           3          94         101        1395
           3          95          99        1476
           3          95         101        1478
           3          95         102        1480
           3          96          97        1692
           3          96          98        1693
           3          96         102        1695
           3          96         103        1696
           3          97         100        1697
           3          97         102        1700
           3          97         104        1701
           3          98         101        1947
           3          98         103        1949
           3          99         100        2108
           3          99         102        2110
           3          99         104        2111
           3         100         104        2114
           3         101         102        2486
           3         101         103        2489
           3         102         103        2649
           3         102         104        2650
           3         105         106        1140
           3         105         109        1143
           3         105         111        1144
           3         105         113        1146
           3         106         109        1979
           3         106         110        1980
           3         106         112        1981
           3         107         108        1998
           3         107         110        2000
           3         107         112        2001
           3         108         111        2501
           3         108         112        2502
           3         108         113        2504
           3         109         112        2520
           3         109         113        2525
           3         110         112        2569
           3         111         113        2737
           3         112         113        2742
           3         114         115         194
           3         114         116         195
           3         115         116         642
           3         115         119         646
           3         115         121         648
           3         116         119         653
           3         117         118         854
           3         117         120         857
           3         118         119        1659
           3         118         120        1662
           3         118         121        1663
           3         119         120        1667
           3         119         121        1668
           3         122         126         802
           3         122         127         803
           3         123         124         850
           3         123         125         851
           3         124         125        1308
           3         124         126        1309
           3         124         128        1311
           3         125         127        1315
           3         125         128        1320
           3         126         127        1846
           3         126         128        1851
           3         127         128        1857
           3         129         131         707
           3         129         133         710
           3         129         136         714
           3         130         131        1109
           3         130         134        1111
           3         130         138        1113
           3         130         139        1114
           3         131         136        1640
           3         131         139        1641
           3         132         134        2045
           3         132         135        2046
           3         132         137        2048
           3         132         138        2049
           3         133         135        2343
           3         133         136        2344
           3         133         137        2345
           3         134         138        2497
           3         135         137        2560
           3         136         137        2583
           3         136         138        2586
           3         136         139        2587
           3         137         138        2751
           3         138         139        2790
           3         140         141        1062
           3         140         143        1063
           3         140         144        1067
           3         141         143        1071
           3         142         143        1578
           3         142         144        1580
           3         143         144        1584
           3         145         148        1222
           3         145         149        1223
           3         145         150        1224
           3         146         149        1247
           3         146         150        1248
           3         146         152        1252
           3         147         151        1301
           3         147         152        1304
           3         147         153        1305
           3         147         155        1306
           3         148         150        1706
           3         148         153        1708
           3         148         154        1709
           3         149         150        1744
           3         149         151        1745
           3         149         152        1748
           3         150         152        1752
           3         150         154        1753
           3         150         155        1755
           3         151         152        1835
           3         152         155        2411
           3         153         154        2416
           3         153         155        2417
           3         154         155        2656
           3         156         158        1360
           3         156         159        1361
           3         156         161        1364
           3         157         160        1790
           3         157         163        1794
           3         157         164        1795
           3         158         161        1944
           3         158         162        1945
           3         158         163        1946
           3         159         160        2316
           3         159         161        2318
           3         160         161        2388
           3         160         164        2391
           3         161         162        2673
           3         161         163        2675
           3         161         164        2677
           3         162         163        2685
           3         163         164        2774
           3         165         167         523
           3         165         170         526
           3         166         167         920
           3         166         169         924
           3         166         170         927
           3         167         170        1919
           3         168         169        1962
           3         168         170        1963
           3         169         170        1965
           3         171         172         868
           3         171         177         871
           3         171         178         872
           3         171         179         874
           3         172         177         877
           3         173         174         909
           3         173         175         910
           3         173         176         913
           3         173         178         916
           3         173         179         917
           3         174         176        1417
           3         174         177        1419
           3         174         179        1421
           3         175         176        1423
           3         177         179        2477
           3         178         179        2731
           3         180         181         955
           3         180         184         960
           3         181         183         965
           3         181         184         966
           3         182         183         973
           3         182         184         974
           3         183         184        2748
           3         185         187         557
           3         185         189         558
           3         185         191         560
           3         185         192         561
           3         186         190         569
           3         186         191         570
           3         186         192         571
           3         187         188         928
           3         187         190         931
           3         187         191         932
           3         188         190         936
           3         189         192         970
           3         190         191        2042
           3         191         192        2058
           3         193         196         588
           3         193         198         590
           3         194         195         642
           3         194         196         643
           3         194         199         649
           3         195         197         651
           3         195         199         655
           3         196         197         989
           3         196         198         994
           3         196         199         995
           3         197         198         999
           3         197         199        1000
           3         200         205         580
           3         200         207         583
           3         200         208         585
           3         200         209         586
           3         201         203         615
           3         201         204         616
           3         201         207         617
           3         201         211         622
           3         202         203         657
           3         202         205         659
           3         202         206         660
           3         203         206        1108
           3         203         211        1112
           3         204         206        1115
           3         204         207        1116
           3         204         210        1121
           3         204         211        1122
           3         205         206        1522
           3         205         209        1524
           3         206         209        1614
           3         206         210        1616
           3         206         211        1617
           3         207         208        1620
           3         207         210        1622
           3         208         209        1627
           3         208         210        1630
           3         209         210        2236
           3         212         214        1546
           3         212         215        1547
           3         212         217        1549
           3         212         218        1550
           3         213         219        1634
           3         213         220        1635
           3         213         221        1636
           3         214         217        1650
           3         214         219        1651
           3         214         220        1652
           3         215         216        1771
           3         215         218        1774
           3         216         218        1813
           3         216         221        1817
           3         217         218        2244
           3         217         219        2245
           3         218         219        2377
           3         218         221        2380
           3         219         220        2574
           3         219         221        2576
           3         222         223         732
           3         222         224         733
           3         223         224        1161
           3         223         225        1167
           3         223         227        1168
           3         224         226        1173
           3         224         227        1174
           3         225         226        2625
           3         225         227        2626
           3         226         227        2763
           3         228         229        1091
           3         228         230        1092
           3         228         232        1098
           3         229         231        1607
           3         229         232        1610
           3         230         231        1670
           3         230         232        1673
           3         231         232        1676
           3         233         236         771
           3         233         239         772
           3         234         236        1195
           3         234         237        1196
           3         234         238        1198
           3         234         240        1199
           3         235         237        2194
           3         235         238        2195
           3         235         239        2196
           3         235         240        2198
           3         236         239        2291
           3         236         240        2292
           3         237         238        2598
           3         238         240        2632
           3         239         240        2645
           3         241         242        1200
           3         241         245        1203
           3         241         247        1205
           3         242         246        1210
           3         242         247        1212
           3         243         244        1570
           3         243         245        1572
           3         243         246        1573
           3         243         248        1576
           3         244         245        1579
           3         245         247        2192
           3         245         248        2193
           3         246         247        2195
           3         246         248        2197
           3         247         248        2631
           3         249         252         798
           3         249         253         799
           3         250         253         809
           3         250         254         811
           3         250         255         812
           3         250         256         813
           3         251         252         823
           3         251         254         824
           3         251         255         825
           3         251         256         827
           3         252         253        1768
           3         252         256        1769
           3         253         256        1770
           3         254         255        1801
           3         254         256        1803
           3         257         259         806
           3         257         261         807
           3         257         262         808
           3         257         263         811
           3         258         261         815
           3         258         262         816
           3         258         263         817
           3         259         260        1062
           3         259         262        1064
           3         260         262        1072
           3         261         263        1288
           3         262         263        1589
           3         264         268         852
           3         264         269         853
           3         265         268        1323
           3         265         271        1326
           3         265         272        1327
           3         266         269        1331
           3         266         270        1334
           3         266         272        1335
           3         267         270        1890
           3         267         271        1891
           3         268         269        1892
           3         268         272        1895
           3         269         272        1898
           3         270         271        2462
           3         270         272        2463
           3         271         272        2464
           3         273         275        1324
           3         273         277        1326
           3         273         279        1328
           3         274         275        1336
           3         274         277        1338
           3         275         277        1903
           3         275         278        1905
           3         275         279        1906
           3         276         278        1914
           3         276         279        1915
           3         278         279        2725
           3         280         285         518
           3         280         289         521
           3         280         290         522
           3         281         282         859
           3         281         284         860
           3         281         287         861
           3         282         284         869
           3         282         291         872
           3         283         284        1358
           3         283         285        1359
           3         283         287        1360
           3         283         288        1363
           3         284         287        1379
           3         284         288        1382
           3         284         291        1387
           3         284         292        1388
           3         285         286        1921
           3         285         288        1923
           3         285         289        1924
           3         286         288        1935
           3         286         289        1936
           3         286         290        1938
           3         286         291        1940
           3         286         292        1942
           3         288         292        2475
           3         289         290        2479
           3         290         291        2484
           3         291         292        2731
           3         293         296         919
           3         293         297         920
           3         293         299         921
           3         293         302         925
           3         294         298        1367
           3         294         300        1369
           3         294         301        1370
           3         294         302        1373
           3         294         303        1374
           3         295         296        1390
           3         295         300        1392
           3         295         301        1393
           3         295         303        1395
           3         296         299        1426
           3         296         301        1428
           3         297         298        1917
           3         297         302        1918
           3         298         300        1928
           3         298         302        1929
           3         299         301        1934
           3         299         302        1936
           3         300         303        1947
           3         301         302        1968
           3         301         303        1970
           3         304         305         557
           3         304         307         560
           3         304         310         562
           3         304         313         564
           3         305         307         932
           3         305         309         934
           3         306         310         964
           3         306         313         965
           3         306         314         968
           3         307         309        2059
           3         307         310        2060
           3         307         311        2063
           3         308         309        2119
           3         308         310        2121
           3         308         311        2122
           3         308         312        2123
           3         309         311        2498
           3         309         312        2499
           3         310         311        2531
           3         310         312        2532
           3         310         313        2534
           3         310         314        2536
           3         312         314        2570
           3         315         318         574
           3         315         323         577
           3         315         325         578
           3         315         326         579
           3         316         318         745
           3         316         320         747
           3         316         321         748
           3         317         319         956
           3         317         325         959
           3         317         326         960
           3         318         320         980
           3         318         323         981
           3         319         321        1503
           3         319         322        1504
           3         319         325        1505
           3         320         321        2051
           3         320         323        2053
           3         320         324        2055
           3         320         325        2056
           3         321         322        2112
           3         321         324        2113
           3         322         324        2130
           3         322         325        2133
           3         323         325        2537
           3         324         325        2571
           3         325         326        2747
           3         327         330         580
           3         327         331         582
           3         327         332         586
           3         327         333         587
           3         328         329         983
           3         328         330         984
           3         328         332         987
           3         328         333         988
           3         329         330        1519
           3         330         332        1524
           3         331         333        1529
           3         332         333        2234
           3         334         337         581
           3         334         338         583
           3         334         339         584
           3         335         336         623
           3         335         338         626
           3         335         339         627
           3         336         338        1035
           3         337         339        1526
           3         338         339        1619
           3         340         341         591
           3         340         342         592
           3         341         342        1001
           3         341         343        1002
           3         341         345        1004
           3         342         344        1007
           3         342         345        1010
           3         343         344        1021
           3         343         345        1025
           3         344         345        1030
           3         346         348        1016
           3         346         351        1017
           3         346         352        1019
           3         347         348        1023
           3         347         350        1024
           3         347         352        1026
           3         348         352        1545
           3         349         350        1818
           3         349         351        1819
           3         350         351        1823
           3         350         352        1824
           3         351         352        1831
           3         353         355         667
           3         353         360         670
           3         353         361         672
           3         353         363         673
           3         354         358        1003
           3         354         361        1005
           3         354         362        1006
           3         355         358        1127
           3         355         359        1128
           3         355         360        1131
           3         355         363        1133
           3         356         357        1291
           3         356         362        1296
           3         356         364        1300
           3         357         359        1632
           3         357         363        1635
           3         357         364        1637
           3         358         359        2137
           3         358         360        2140
           3         358         361        2141
           3         358         362        2142
           3         359         362        2148
           3         359         363        2149
           3         359         364        2151
           3         360         361        2222
           3         362         364        2578
           3         365         367         707
           3         365         370         709
           3         365         372         713
           3         366         368        1008
           3         366         369        1009
           3         366         372        1011
           3         367         370        1638
           3         367         371        1639
           3         367         373        1642
           3         368         369        1643
           3         368         371        1645
           3         368         373        1647
           3         369         370        2139
           3         369         372        2143
           3         369         373        2145
           3         370         372        2163
           3         370         373        2170
           3         371         373        2239
           3         374         378         627
           3         374         380         628
           3         374         383         630
           3         375         378         991
           3         375         381         993
           3         375         384         996
           3         376         378        1117
           3         376         381        1119
           3         376         383        1123
           3         377         379        1138
           3         377         380        1140
           3         377         382        1143
           3         378         381        1624
           3         378         383        1625
           3         379         381        1654
           3         379         382        1656
           3         379         384        1658
           3         380         382        1979
           3         380         383        1982
           3         381         382        2226
           3         381         383        2231
           3         381         384        2232
           3         382         383        2522
           3         385         388         651
           3         385         393         654
           3         385         395         655
           3         386         387         666
           3         386         391         669
           3         386         394         673
           3         387         388         982
           3         387         391         985
           3         387         392         987
           3         388         389         997
           3         388         392         998
           3         388         395        1000
           3         389         392        1627
           3         389         395        1629
           3         390         391        1648
           3         390         393        1649
           3         390         394        1652
           3         390         396        1653
           3         391         392        2214
           3         391         394        2216
           3         391         396        2218
           3         392         395        2235
           3         392         396        2237
           3         393         395        2241
           3         393         396        2242
           3         395         396        2611
           3         397         400        1450
           3         397         404        1453
           3         397         406        1454
           3         397         412        1457
           3         398         400        1555
           3         398         404        1558
           3         398         405        1561
           3         398         406        1562
           3         398         408        1564
           3         399         406        1723
           3         399         408        1724
           3         399         409        1727
           3         399         411        1728
           3         400         401        2028
           3         400         404        2031
           3         400         405        2032
           3         400         412        2038
           3         400         413        2039
           3         401         402        2064
           3         401         407        2067
           3         401         410        2068
           3         401         412        2070
           3         401         413        2071
           3         402         407        2075
           3         402         409        2078
           3         402         410        2079
           3         402         411        2080
           3         403         405        2174
           3         403         408        2176
           3         403         409        2179
           3         404         406        2185
           3         405         408        2512
           3         405         409        2514
           3         405         413        2518
           3         406         407        2544
           3         406         408        2545
           3         406         411        2546
           3         406         412        2548
           3         407         411        2553
           3         407         412        2554
           3         408         409        2590
           3         409         410        2659
           3         409         411        2660
           3         409         413        2662
           3         410         413        2681
           3         414         415        1099
           3         414         418        1103
           3         414         420        1106
           3         415         416        1162
           3         415         417        1164
           3         415         420        1166
           3         416         417        1176
           3         416         419        1177
           3         416         421        1178
           3         417         419        2085
           3         417         420        2086
           3         417         422        2088
           3         418         420        2342
           3         418         421        2343
           3         418         422        2345
           3         419         421        2526
           3         419         422        2528
           3         420         422        2557
           3         421         422        2560
           3         423         424         746
           3         423         429         748
           3         423         431         749
           3         423         433         750
           3         424         426        1169
           3         424         428        1170
           3         424         431        1171
           3         424         432        1172
           3         425         426        1213
           3         425         427        1215
           3         425         430        1217
           3         425         432        1219
           3         426         432        1603
           3         427         429        1697
           3         427         430        1699
           3         427         433        1701
           3         428         430        2084
